1001,46,46,46,21,21,0.912221,-0.000147902
1002,46,46,46,21,21,0.906185,-0.000760683
1003,46,46,46,21,21,0.896775,-0.00204308
1004,46,46,46,21,21,0.883771,-0.00420772
1005,46,46,46,21,21,0.868108,-0.00757043
1006,46,46,46,21,21,0.850367,-0.0125965
1007,46,46,46,21,21,0.829316,-0.0199004
1008,46,46,46,21,21,0.801955,-0.0302038
1009,46,46,46,21,21,0.765147,-0.0442959
1010,46,46,46,21,21,0.717441,-0.0630187
1011,46,46,46,21,21,0.659388,-0.0872174
1012,46,46,46,21,21,0.592079,-0.117536
1013,46,46,46,21,21,0.515445,-0.153975
1014,46,46,46,21,21,0.428476,-0.195311
1015,46,46,46,21,21,0.33202,-0.238674
1016,46,46,46,21,21,0.23242,-0.279644
1017,46,46,46,21,21,0.142851,-0.31308
1018,46,46,46,21,21,0.0802754,-0.334501
1019,46,46,46,21,21,0.0588544,-0.341496
1020,46,46,46,21,21,0.0833817,-0.334524
1021,46,46,46,21,21,0.146695,-0.316712
1022,46,46,46,21,21,0.232734,-0.292715
1023,46,46,46,21,21,0.323446,-0.267168
1024,46,46,46,21,21,0.405569,-0.243411
1025,46,46,46,21,21,0.473783,-0.222973
1026,46,46,46,21,21,0.529327,-0.205858
1027,46,46,46,21,21,0.576005,-0.191312
1028,46,46,46,21,21,0.616602,-0.178565
1029,46,46,46,21,21,0.65169,-0.167216
1030,46,46,46,21,21,0.680728,-0.157201
1031,46,46,46,21,21,0.703797,-0.14854
1032,46,46,46,21,21,0.722338,-0.141117
1033,46,46,46,21,21,0.738448,-0.134654
1034,46,46,46,21,21,0.753586,-0.128829
1035,46,46,46,21,21,0.767874,-0.123439
1036,46,46,46,21,21,0.780508,-0.118443
1037,46,46,46,21,21,0.790818,-0.113903
1038,46,46,46,21,21,0.799022,-0.109859
1039,46,46,46,21,21,0.806126,-0.106261
1040,46,46,46,21,21,0.813141,-0.102983
1041,46,46,46,21,21,0.820365,-0.0998991
1042,46,46,46,21,21,0.827306,-0.0969524
1043,46,46,46,21,21,0.833242,-0.0941656
1044,46,46,46,21,21,0.837905,-0.0915926
1045,46,46,46,21,21,0.841711,-0.089257
1046,46,46,46,21,21,0.845406,-0.0871235
1047,46,46,46,21,21,0.849464,-0.0851201
1048,46,46,46,21,21,0.85376,-0.0831857
1049,46,46,46,21,21,0.857751,-0.0813052
1050,46,46,46,21,21,0.860976,-0.0795065
1051,46,46,46,21,21,0.863446,-0.0778278
1052,46,46,46,21,21,0.865617,-0.0762811
1053,46,46,46,21,21,0.868004,-0.0748407
1054,46,46,46,21,21,0.870777,-0.0734614
1055,46,46,46,21,21,0.873661,-0.0721089
1056,46,46,46,21,21,0.876204,-0.0707804
1057,46,46,46,21,21,0.878156,-0.0694994
1058,46,46,46,21,21,0.879669,-0.0682927
1059,46,46,46,21,21,0.88115,-0.0671683
1060,46,46,46,21,21,0.882932,-0.0661082
1061,46,46,46,21,21,0.885018,-0.0650822
1062,46,46,46,21,21,0.887107,-0.0640681
1063,46,46,46,21,21,0.888855,-0.063065
1064,46,46,46,21,21,0.890153,-0.0620898
1065,46,46,46,21,21,0.891202,-0.0611622
1066,46,46,46,21,21,0.892341,-0.0602889
1067,46,46,46,21,21,0.893776,-0.0594589
1068,46,46,46,21,21,0.895431,-0.0586515
1069,46,46,46,21,21,0.897022,-0.0578508
1070,46,46,46,21,21,0.898296,-0.0570553
1071,46,46,46,21,21,0.899226,-0.0562768
1072,46,46,46,21,21,0.90002,-0.0555306
1073,46,46,46,21,21,0.900954,-0.0548236
1074,46,46,46,21,21,0.902155,-0.0541499
1075,46,46,46,21,21,0.903512,-0.0534946
1076,46,46,46,21,21,0.904777,-0.0528445
1077,46,46,46,21,21,0.905757,-0.0521959
1078,46,46,46,21,21,0.906464,-0.051556
1079,46,46,46,21,21,0.907096,-0.0509367
1080,46,46,46,21,21,0.907881,-0.0503459
1081,46,46,46,21,21,0.9089,-0.0497824
1082,46,46,46,21,21,0.910039,-0.0492362
1083,46,46,46,21,21,0.911078,-0.0486962
1084,46,46,46,21,21,0.911863,-0.0481563
1085,46,46,46,21,21,0.912422,-0.0476197
1086,46,46,46,21,21,0.912932,-0.0470953
1087,46,46,46,21,21,0.91359,-0.0465921
1088,46,46,46,21,21,0.914461,-0.0461123
1089,46,46,46,21,21,0.915435,-0.0456507
1090,46,46,46,21,21,0.916317,-0.0451976
1091,46,46,46,21,21,0.916972,-0.0447453
1092,46,46,46,21,21,0.917421,-0.0442922
1093,46,46,46,21,21,0.917827,-0.0438441
1094,46,46,46,21,21,0.918366,-0.0434091
1095,46,46,46,21,21,0.919103,-0.042993
1096,46,46,46,21,21,0.919948,-0.042595
1097,46,46,46,21,21,0.920721,-0.0422084
1098,46,46,46,21,21,0.921289,-0.0418249
1099,46,46,46,21,21,0.92166,-0.0414396
1100,46,46,46,21,21,0.921972,-0.0410539
1101,46,46,46,21,21,0.922395,-0.0406743
1102,46,46,46,21,21,0.923007,-0.0403082
1103,46,46,46,21,21,0.923743,-0.0399586
1104,46,46,46,21,21,0.924441,-0.0396229
1105,46,46,46,21,21,0.924959,-0.0392935
1106,46,46,46,21,21,0.925277,-0.0389635
1107,46,46,46,21,21,0.925507,-0.0386302
1108,46,46,46,21,21,0.925813,-0.0382968
1109,46,46,46,21,21,0.9263,-0.0379707
1110,46,46,46,21,21,0.926935,-0.0376583
1111,46,46,46,21,21,0.92758,-0.0373611
1112,46,46,46,21,21,0.928081,-0.0370748
1113,46,46,46,21,21,0.928379,-0.0367917
1114,46,46,46,21,21,0.928549,-0.0365053
1115,46,46,46,21,21,0.928746,-0.036214
1116,46,46,46,21,21,0.9291,-0.0359222
1117,46,46,46,21,21,0.92963,-0.0356374
1118,46,46,46,21,21,0.930228,-0.0353653
1119,46,46,46,21,21,0.930736,-0.0351063
1120,46,46,46,21,21,0.931054,-0.0348555
1121,46,46,46,21,21,0.9312,-0.0346053
1122,46,46,46,21,21,0.931306,-0.0343503
1123,46,46,46,21,21,0.931523,-0.0340901
1124,46,46,46,21,21,0.931925,-0.0338301
1125,46,46,46,21,21,0.93246,-0.0335776
1126,46,46,46,21,21,0.932984,-0.0333374
1127,46,46,46,21,21,0.933356,-0.0331091
1128,46,46,46,21,21,0.933533,-0.0328867
1129,46,46,46,21,21,0.933593,-0.0326625
1130,46,46,46,21,21,0.933691,-0.0324314
1131,46,46,46,21,21,0.933952,-0.032194
1132,46,46,46,21,21,0.934396,-0.0319565
1133,46,46,46,21,21,0.934922,-0.0317265
1134,46,46,46,21,21,0.935375,-0.031509
1135,46,46,46,21,21,0.935642,-0.0313032
1136,46,46,46,21,21,0.935726,-0.0311028
1137,46,46,46,21,21,0.935744,-0.0308999
1138,46,46,46,21,21,0.935851,-0.0306892
1139,46,46,46,21,21,0.936147,-0.0304714
1140,46,46,46,21,21,0.936611,-0.0302524
1141,46,46,46,21,21,0.937116,-0.0300402
1142,46,46,46,21,21,0.937507,-0.0298397
1143,46,46,46,21,21,0.937698,-0.0296505
1144,46,46,46,21,21,0.937723,-0.0294664
1145,46,46,46,21,21,0.937719,-0.0292796
1146,46,46,46,21,21,0.937838,-0.0290847
1147,46,46,46,21,21,0.938158,-0.028882
1148,46,46,46,21,21,0.938633,-0.0286772
1149,46,46,46,21,21,0.939122,-0.0284782
1150,46,46,46,21,21,0.939474,-0.0282908
1151,46,46,46,21,21,0.939616,-0.0281148
1152,46,46,46,21,21,0.939602,-0.0279446
1153,46,46,46,21,21,0.939577,-0.0277721
1154,46,46,46,21,21,0.939693,-0.0275914
1155,46,46,46,21,21,0.94002,-0.0274017
1156,46,46,46,21,21,0.940502,-0.0272082
1157,46,46,46,21,21,0.940992,-0.0270192
1158,46,46,46,21,21,0.941337,-0.0268412
1159,46,46,46,21,21,0.941466,-0.0266752
1160,46,46,46,21,21,0.941434,-0.0265166
1161,46,46,46,21,21,0.941388,-0.0263572
1162,46,46,46,21,21,0.941486,-0.0261897
1163,46,46,46,21,21,0.941802,-0.026012
1164,46,46,46,21,21,0.942287,-0.0258281
1165,46,46,46,21,21,0.942794,-0.0256459
1166,46,46,46,21,21,0.943163,-0.0254733
1167,46,46,46,21,21,0.94331,-0.0253135
1168,46,46,46,21,21,0.943278,-0.0251635
1169,46,46,46,21,21,0.94321,-0.0250156
1170,46,46,46,21,21,0.943271,-0.0248615
1171,46,46,46,21,21,0.943555,-0.0246967
1172,46,46,46,21,21,0.944032,-0.024523
1173,46,46,46,21,21,0.944564,-0.0243475
1174,46,46,46,21,21,0.944981,-0.024179
1175,46,46,46,21,21,0.945175,-0.0240232
1176,46,46,46,21,21,0.945159,-0.0238799
1177,46,46,46,21,21,0.94506,-0.0237428
1178,46,46,46,21,21,0.945052,-0.023603
1179,46,46,46,21,21,0.94526,-0.0234532
1180,46,46,46,21,21,0.945692,-0.0232919
1181,46,46,46,21,21,0.946234,-0.023124
1182,46,46,46,21,21,0.946713,-0.0229582
1183,46,46,46,21,21,0.946987,-0.0228028
1184,46,46,46,21,21,0.947023,-0.0226614
1185,46,46,46,21,21,0.946914,-0.0225308
1186,46,46,46,21,21,0.946832,-0.0224031
1187,46,46,46,21,21,0.946936,-0.0222692
1188,46,46,46,21,21,0.947285,-0.0221237
1189,46,46,46,21,21,0.947814,-0.0219673
1190,46,46,46,21,21,0.948357,-0.0218067
1191,46,46,46,21,21,0.948742,-0.0216514
1192,46,46,46,21,21,0.948875,-0.0215084
1193,46,46,46,21,21,0.948794,-0.0213794
1194,46,46,46,21,21,0.948644,-0.0212593
1195,46,46,46,21,21,0.948609,-0.0211392
1196,46,46,46,21,21,0.948812,-0.0210105
1197,46,46,46,21,21,0.949256,-0.0208691
1198,46,46,46,21,21,0.949819,-0.0207177
1199,46,46,46,21,21,0.950313,-0.0205642
1200,46,46,46,21,21,0.950587,-0.0204179
1201,46,46,46,21,21,0.950593,-0.0202852
1202,46,46,46,21,21,0.95042,-0.0201663
1203,46,46,46,21,21,0.950244,-0.0200551
1204,46,46,46,21,21,0.950244,-0.0199421
1205,46,46,46,21,21,0.950509,-0.0198189
1206,46,46,46,21,21,0.950997,-0.0196821
1207,46,46,46,21,21,0.951552,-0.0195352
1208,46,46,46,21,21,0.951981,-0.0193866
1209,46,46,46,21,21,0.952149,-0.0192459
1210,46,46,46,21,21,0.952048,-0.0191192
1211,46,46,46,21,21,0.951799,-0.0190064
1212,46,46,46,21,21,0.951595,-0.0189012
1213,46,46,46,21,21,0.951608,-0.018794
1214,46,46,46,21,21,0.951908,-0.0186764
1215,46,46,46,21,21,0.952422,-0.0185452
1216,46,46,46,21,21,0.952974,-0.0184039
1217,46,46,46,21,21,0.953368,-0.0182609
1218,46,46,46,21,21,0.953479,-0.018126
1219,46,46,46,21,21,0.953316,-0.0180054
1220,46,46,46,21,21,0.953016,-0.0178991
1221,46,46,46,21,21,0.952783,-0.0178006
1222,46,46,46,21,21,0.952791,-0.0177
1223,46,46,46,21,21,0.953101,-0.0175882
1224,46,46,46,21,21,0.953631,-0.0174612
1225,46,46,46,21,21,0.954197,-0.017322
1226,46,46,46,21,21,0.954592,-0.0171789
1227,46,46,46,21,21,0.954688,-0.0170426
1228,46,46,46,21,21,0.954492,-0.0169208
1229,46,46,46,21,21,0.954146,-0.0168151
1230,46,46,46,21,21,0.953861,-0.0167203
1231,46,46,46,21,21,0.953822,-0.0166265
1232,46,46,46,21,21,0.954103,-0.0165234
1233,46,46,46,21,21,0.95463,-0.0164051
1234,46,46,46,21,21,0.955216,-0.0162721
1235,46,46,46,21,21,0.955644,-0.0161319
1236,46,46,46,21,21,0.955765,-0.0159948
1237,46,46,46,21,21,0.955564,-0.0158703
1238,46,46,46,21,21,0.955171,-0.0157625
1239,46,46,46,21,21,0.954802,-0.015668
1240,46,46,46,21,21,0.954664,-0.0155781
1241,46,46,46,21,21,0.954864,-0.0154818
1242,46,46,46,21,21,0.955357,-0.0153706
1243,46,46,46,21,21,0.955969,-0.0152423
1244,46,46,46,21,21,0.95647,-0.0151021
1245,46,46,46,21,21,0.956673,-0.0149602
1246,46,46,46,21,21,0.956522,-0.0148276
1247,46,46,46,21,21,0.956112,-0.0147118
1248,46,46,46,21,21,0.955653,-0.0146131
1249,46,46,46,21,21,0.95538,-0.0145249
1250,46,46,46,21,21,0.95545,-0.0144361
1251,46,46,46,21,21,0.955873,-0.0143355
1252,46,46,46,21,21,0.956509,-0.0142166
1253,46,46,46,21,21,0.957124,-0.0140804
1254,46,46,46,21,21,0.957487,-0.0139348
1255,46,46,46,21,21,0.957474,-0.0137917
1256,46,46,46,21,21,0.957118,-0.0136618
1257,46,46,46,21,21,0.956597,-0.0135509
1258,46,46,46,21,21,0.956164,-0.0134569
1259,46,46,46,21,21,0.956036,-0.0133709
1260,46,46,46,21,21,0.956308,-0.0132805
1261,46,46,46,21,21,0.956906,-0.0131749
1262,46,46,46,21,21,0.957619,-0.013049
1263,46,46,46,21,21,0.958183,-0.0129057
1264,46,46,46,21,21,0.958391,-0.0127546
1265,46,46,46,21,21,0.958177,-0.0126086
1266,46,46,46,21,21,0.95765,-0.0124786
1267,46,46,46,21,21,0.957045,-0.0123694
1268,46,46,46,21,21,0.956634,-0.0122777
1269,46,46,46,21,21,0.956614,-0.0121934
1270,46,46,46,21,21,0.957023,-0.0121033
1271,46,46,46,21,21,0.957724,-0.0119961
1272,46,46,46,21,21,0.958457,-0.011867
1273,46,46,46,21,21,0.95894,-0.0117196
1274,46,46,46,21,21,0.958984,-0.0115642
1275,46,46,46,21,21,0.958571,-0.0114146
1276,46,46,46,21,21,0.957861,-0.0112827
1277,46,46,46,21,21,0.957134,-0.0111737
1278,46,46,46,21,21,0.956679,-0.0110848
1279,46,46,46,21,21,0.95668,-0.0110055
1280,46,46,46,21,21,0.957142,-0.010922
1281,46,46,46,21,21,0.95788,-0.0108218
1282,46,46,46,21,21,0.958594,-0.0106986
1283,46,46,46,21,21,0.958981,-0.0105549
1284,46,46,46,21,21,0.958853,-0.0104009
1285,46,46,46,21,21,0.958211,-0.0102511
1286,46,46,46,21,21,0.957253,-0.0101191
1287,46,46,46,21,21,0.956297,-0.0100132
1288,46,46,46,21,21,0.955661,-0.00993267
1289,46,46,46,21,21,0.955541,-0.00986877
1290,46,46,46,21,21,0.95593,-0.00980739
1291,46,46,46,21,21,0.956616,-0.00973423
1292,46,46,46,21,21,0.957257,-0.00963993
1293,46,46,46,21,21,0.957507,-0.00952351
1294,46,46,46,21,21,0.957144,-0.00939305
1295,46,46,46,21,21,0.956162,-0.00926318
1296,46,46,46,21,21,0.954773,-0.00915051
1297,46,46,46,21,21,0.953337,-0.0090682
1298,46,46,46,21,21,0.952224,-0.00902187
1299,46,46,46,21,21,0.951678,-0.0090079
1300,46,46,46,21,21,0.951718,-0.00901484
1301,46,46,46,21,21,0.952122,-0.00902751
1302,46,46,46,21,21,0.952497,-0.00903231
1303,46,46,46,21,21,0.95242,-0.00902216
1304,46,46,46,21,21,0.951588,-0.00899953
1305,46,46,46,21,21,0.949929,-0.00897658
1306,46,46,46,21,21,0.94764,-0.00897242
1307,46,46,46,21,21,0.945113,-0.00900835
1308,46,46,46,21,21,0.942798,-0.00910254
1309,46,46,46,21,21,0.941035,-0.00926571
1310,46,46,46,21,21,0.939919,-0.00949918
1311,46,46,46,21,21,0.939244,-0.00979574
1312,46,46,46,21,21,0.938561,-0.0101432
1313,46,46,46,21,21,0.937313,-0.0105301
1314,46,46,46,21,21,0.935024,-0.010951
1315,46,46,46,21,21,0.931462,-0.0114118
1316,46,46,46,21,21,0.926713,-0.0119324
1317,46,46,46,21,21,0.921157,-0.0125464
1318,46,46,46,21,21,0.915321,-0.0132983
1319,46,46,46,21,21,0.909676,-0.0142381
1320,46,46,46,21,21,0.904437,-0.0154155
1321,46,46,46,21,21,0.899434,-0.0168743
1322,46,46,46,21,21,0.894108,-0.0186484
1323,46,46,46,21,21,0.887635,-0.0207619
1324,46,46,46,21,21,0.87915,-0.0232336
1325,46,46,46,21,21,0.867979,-0.0260851
1326,46,46,46,21,21,0.853824,-0.029353
1327,46,46,46,21,21,0.836805,-0.0331018
1328,46,46,46,21,21,0.817355,-0.0374347
1329,46,46,46,21,21,0.795972,-0.0424985
1330,46,46,46,21,21,0.772913,-0.0484795
1331,46,46,46,21,21,0.747929,-0.0555855
1332,46,46,46,21,21,0.720149,-0.064017
1333,46,46,46,21,21,0.688167,-0.0739255
1334,46,46,46,21,21,0.650366,-0.0853674
1335,46,46,46,21,21,0.605403,-0.0982589
1336,46,46,46,21,21,0.552759,-0.112342
1337,46,46,46,21,21,0.493199,-0.12717
1338,46,46,46,21,21,0.429021,-0.142121
1339,46,46,46,21,21,0.363985,-0.156435
1340,46,46,46,21,21,0.30292,-0.16929
1341,46,46,46,21,21,0.251054,-0.179883
1342,46,46,46,21,21,0.213194,-0.187526
1343,46,46,46,21,21,0.192935,-0.191737
1344,46,46,46,21,21,0.192054,-0.192302
1345,46,46,46,21,21,0.210212,-0.189307
1346,46,46,46,21,21,0.245047,-0.183127
1347,46,46,46,21,21,0.2926,-0.174382
1348,46,46,46,21,21,0.348005,-0.16385
1349,46,46,46,21,21,0.406277,-0.152371
1350,46,46,46,21,21,0.463052,-0.140743
1351,46,46,46,21,21,0.515121,-0.129633
1352,46,46,46,21,21,0.560692,-0.119517
1353,46,46,46,21,21,0.599348,-0.110652
1354,46,46,46,21,21,0.63176,-0.103088
1355,46,46,46,21,21,0.659243,-0.0967055
1356,46,46,46,21,21,0.683282,-0.0912808
1357,46,46,46,21,21,0.705137,-0.086549
1358,46,46,46,21,21,0.725595,-0.082266
1359,46,46,46,21,21,0.744908,-0.0782515
1360,46,46,46,21,21,0.762897,-0.0744089
1361,46,46,46,21,21,0.779155,-0.0707226
1362,46,46,46,21,21,0.793281,-0.0672366
1363,46,46,46,21,21,0.805077,-0.0640232
1364,46,46,46,21,21,0.814651,-0.0611497
1365,46,46,46,21,21,0.822407,-0.0586522
1366,46,46,46,21,21,0.828944,-0.0565227
1367,46,46,46,21,21,0.834905,-0.054709
1368,46,46,46,21,21,0.840816,-0.0531276
1369,46,46,46,21,21,0.846973,-0.0516841
1370,46,46,46,21,21,0.853397,-0.0502942
1371,46,46,46,21,21,0.859873,-0.0489016
1372,46,46,46,21,21,0.866045,-0.0474864
1373,46,46,46,21,21,0.87155,-0.0460639
1374,46,46,46,21,21,0.876131,-0.0446747
1375,46,46,46,21,21,0.879714,-0.0433698
1376,46,46,46,21,21,0.882431,-0.0421936
1377,46,46,46,21,21,0.884572,-0.0411713
1378,46,46,46,21,21,0.886503,-0.0403019
1379,46,46,46,21,21,0.88856,-0.0395595
1380,46,46,46,21,21,0.890968,-0.0389
1381,46,46,46,21,21,0.893785,-0.0382738
1382,46,46,46,21,21,0.8969,-0.0376375
1383,46,46,46,21,21,0.900085,-0.0369644
1384,46,46,46,21,21,0.903063,-0.0362497
1385,46,46,46,21,21,0.905594,-0.035509
1386,46,46,46,21,21,0.907542,-0.0347727
1387,46,46,46,21,21,0.908912,-0.0340761
1388,46,46,46,21,21,0.909839,-0.0334496
1389,46,46,46,21,21,0.910548,-0.0329101
1390,46,46,46,21,21,0.911289,-0.0324573
1391,46,46,46,21,21,0.912268,-0.0320739
1392,46,46,46,21,21,0.913595,-0.0317313
1393,46,46,46,21,21,0.91526,-0.0313966
1394,46,46,46,21,21,0.917144,-0.0310418
1395,46,46,46,21,21,0.919056,-0.0306501
1396,46,46,46,21,21,0.920794,-0.0302193
1397,46,46,46,21,21,0.922197,-0.0297618
1398,46,46,46,21,21,0.923187,-0.0293001
1399,46,46,46,21,21,0.923792,-0.0288604
1400,46,46,46,21,21,0.924128,-0.0284654
1401,46,46,46,21,21,0.924369,-0.0281284
