1001,49,37,43,18,22,0.969542,0.00726011,57,38,43,15,21,0.971878,0.00688601
1002,49,37,43,18,22,0.969842,0.00727732,57,38,43,15,21,0.971691,0.0068811
1003,49,37,43,18,22,0.97024,0.00730048,57,38,43,15,21,0.971658,0.00688406
1004,49,37,43,18,22,0.970592,0.00733082,57,38,43,15,21,0.971783,0.00690008
1005,49,37,43,18,22,0.97077,0.00736736,57,38,43,15,21,0.972018,0.00693037
1006,49,37,43,18,22,0.970704,0.00740722,57,38,43,15,21,0.972285,0.00697179
1007,49,37,43,18,22,0.970404,0.00744651,57,38,43,15,21,0.972493,0.00701779
1008,49,37,43,18,22,0.969957,0.00748153,57,38,43,15,21,0.972574,0.00706046
1009,49,37,43,18,22,0.969498,0.0075099,57,38,43,15,21,0.9725,0.0070929
1010,49,37,43,18,22,0.969163,0.00753128,57,38,43,15,21,0.972289,0.00711134
1011,49,37,43,18,22,0.969048,0.00754746,57,38,43,15,21,0.972003,0.00711629
1012,49,37,43,18,22,0.969176,0.00756178,57,38,43,15,21,0.971725,0.00711235
1013,49,37,43,18,22,0.969489,0.00757811,57,38,43,15,21,0.971533,0.00710681
1014,49,37,43,18,22,0.969869,0.0075997,57,38,43,15,21,0.971477,0.00710743
1015,49,37,43,18,22,0.970176,0.00762813,57,38,43,15,21,0.971564,0.00712003
1016,49,37,43,18,22,0.970295,0.0076629,57,38,43,15,21,0.971754,0.00714675
1017,49,37,43,18,22,0.970172,0.00770155,57,38,43,15,21,0.971979,0.00718541
1018,49,37,43,18,22,0.969835,0.00774046,57,38,43,15,21,0.972157,0.00723014
1019,49,37,43,18,22,0.969379,0.00777595,57,38,43,15,21,0.972224,0.00727325
1020,49,37,43,18,22,0.968938,0.00780537,57,38,43,15,21,0.972151,0.00730756
1021,49,37,43,18,22,0.968641,0.00782793,57,38,43,15,21,0.971952,0.00732861
1022,49,37,43,18,22,0.96857,0.00784491,57,38,43,15,21,0.971679,0.00733603
1023,49,37,43,18,22,0.968731,0.00785923,57,38,43,15,21,0.971408,0.00733362
1024,49,37,43,18,22,0.969054,0.00787458,57,38,43,15,21,0.97121,0.00732822
1025,49,37,43,18,22,0.969417,0.00789428,57,38,43,15,21,0.971134,0.00732754
1026,49,37,43,18,22,0.969685,0.00792025,57,38,43,15,21,0.971191,0.00733787
1027,49,37,43,18,22,0.969753,0.00795252,57,38,43,15,21,0.971349,0.00736205
1028,49,37,43,18,22,0.969585,0.00798917,57,38,43,15,21,0.971549,0.00739868
1029,49,37,43,18,22,0.969219,0.00802701,57,38,43,15,21,0.971716,0.00744249
1030,49,37,43,18,22,0.968759,0.00806254,57,38,43,15,21,0.971791,0.00748599
1031,49,37,43,18,22,0.968339,0.00809301,57,38,43,15,21,0.971742,0.00752177
1032,49,37,43,18,22,0.96808,0.00811728,57,38,43,15,21,0.971577,0.00754479
1033,49,37,43,18,22,0.96805,0.00813614,57,38,43,15,21,0.971338,0.0075539
1034,49,37,43,18,22,0.96824,0.00815201,57,38,43,15,21,0.971092,0.00755225
1035,49,37,43,18,22,0.968572,0.00816821,57,38,43,15,21,0.970903,0.0075463
1036,49,37,43,18,22,0.968919,0.00818791,57,38,43,15,21,0.97082,0.00754385
1037,49,37,43,18,22,0.969152,0.00821314,57,38,43,15,21,0.970855,0.00755163
1038,49,37,43,18,22,0.969177,0.0082442,57,38,43,15,21,0.970985,0.00757327
1039,49,37,43,18,22,0.96897,0.00827959,57,38,43,15,21,0.971158,0.00760815
1040,49,37,43,18,22,0.968584,0.00831645,57,38,43,15,21,0.971309,0.00765162
1041,49,37,43,18,22,0.968127,0.0083515,57,38,43,15,21,0.971381,0.00769637
1042,49,37,43,18,22,0.967732,0.00838202,57,38,43,15,21,0.971342,0.00773474
1043,49,37,43,18,22,0.967512,0.00840671,57,38,43,15,21,0.971194,0.00776101
1044,49,37,43,18,22,0.967521,0.00842608,57,38,43,15,21,0.970973,0.00777318
1045,49,37,43,18,22,0.967738,0.00844225,57,38,43,15,21,0.970737,0.00777359
1046,49,37,43,18,22,0.968075,0.00845835,57,38,43,15,21,0.970546,0.00776817
1047,49,37,43,18,22,0.968404,0.00847753,57,38,43,15,21,0.970447,0.00776462
1048,49,37,43,18,22,0.968601,0.00850197,57,38,43,15,21,0.970455,0.00777007
1049,49,37,43,18,22,0.968583,0.00853227,57,38,43,15,21,0.970556,0.00778885
1050,49,37,43,18,22,0.968339,0.00856725,57,38,43,15,21,0.970704,0.00782118
1051,49,37,43,18,22,0.967932,0.00860432,57,38,43,15,21,0.970842,0.00786309
1052,49,37,43,18,22,0.967477,0.00864029,57,38,43,15,21,0.970915,0.00790768
1053,49,37,43,18,22,0.967104,0.00867236,57,38,43,15,21,0.970889,0.00794718
1054,49,37,43,18,22,0.966918,0.00869893,57,38,43,15,21,0.970762,0.00797541
1055,49,37,43,18,22,0.966961,0.00872013,57,38,43,15,21,0.970562,0.00798966
1056,49,37,43,18,22,0.9672,0.0087377,57,38,43,15,21,0.970338,0.00799153
1057,49,37,43,18,22,0.967539,0.00875451,57,38,43,15,21,0.970146,0.00798643
1058,49,37,43,18,22,0.967849,0.00877364,57,38,43,15,21,0.970031,0.00798197
1059,49,37,43,18,22,0.96801,0.00879744,57,38,43,15,21,0.970014,0.00798556
1060,49,37,43,18,22,0.967952,0.00882683,57,38,43,15,21,0.970086,0.00800215
1061,49,37,43,18,22,0.967674,0.00886103,57,38,43,15,21,0.97021,0.00803272
1062,49,37,43,18,22,0.967249,0.00889782,57,38,43,15,21,0.970334,0.00807395
1063,49,37,43,18,22,0.966797,0.00893422,57,38,43,15,21,0.970408,0.00811923
1064,49,37,43,18,22,0.966446,0.0089674,57,38,43,15,21,0.970397,0.00816071
1065,49,37,43,18,22,0.966292,0.00899556,57,38,43,15,21,0.970292,0.00819171
1066,49,37,43,18,22,0.966366,0.00901845,57,38,43,15,21,0.970113,0.00820876
1067,49,37,43,18,22,0.966624,0.00903746,57,38,43,15,21,0.969903,0.0082127
1068,49,37,43,18,22,0.966962,0.00905516,57,38,43,15,21,0.969711,0.00820843
1069,49,37,43,18,22,0.967252,0.00907452,57,38,43,15,21,0.969583,0.00820336
1070,49,37,43,18,22,0.967378,0.009098,57,38,43,15,21,0.969541,0.00820521
1071,49,37,43,18,22,0.967281,0.00912684,57,38,43,15,21,0.969584,0.00821955
1072,49,37,43,18,22,0.966972,0.00916066,57,38,43,15,21,0.969684,0.00824816
1073,49,37,43,18,22,0.966532,0.00919759,57,38,43,15,21,0.969794,0.00828842
1074,49,37,43,18,22,0.966084,0.0092349,57,38,43,15,21,0.969868,0.00833413
1075,49,37,43,18,22,0.965755,0.0092698,57,38,43,15,21,0.969869,0.00837741
1076,49,37,43,18,22,0.965632,0.00930029,57,38,43,15,21,0.969784,0.00841114
1077,49,37,43,18,22,0.965734,0.00932579,57,38,43,15,21,0.969624,0.00843114
1078,49,37,43,18,22,0.966008,0.00934726,57,38,43,15,21,0.969426,0.00843744
1079,49,37,43,18,22,0.966344,0.00936693,57,38,43,15,21,0.969233,0.00843434
1080,49,37,43,18,22,0.966612,0.00938758,57,38,43,15,21,0.96909,0.00842902
1081,49,37,43,18,22,0.966704,0.00941168,57,38,43,15,21,0.969024,0.00842939
1082,49,37,43,18,22,0.96657,0.00944067,57,38,43,15,21,0.969038,0.00844164
1083,49,37,43,18,22,0.966231,0.00947449,57,38,43,15,21,0.969113,0.00846831
1084,49,37,43,18,22,0.965778,0.00951165,57,38,43,15,21,0.96921,0.00850754
1085,49,37,43,18,22,0.965337,0.00954965,57,38,43,15,21,0.969284,0.00855361
1086,49,37,43,18,22,0.96503,0.0095858,57,38,43,15,21,0.969298,0.00859871
1087,49,37,43,18,22,0.964936,0.00961801,57,38,43,15,21,0.969234,0.00863534
1088,49,37,43,18,22,0.965065,0.00964544,57,38,43,15,21,0.969096,0.00865863
1089,49,37,43,18,22,0.965352,0.00966876,57,38,43,15,21,0.968911,0.00866785
1090,49,37,43,18,22,0.965682,0.00968995,57,38,43,15,21,0.968719,0.00866663
1091,49,37,43,18,22,0.965927,0.00971165,57,38,43,15,21,0.968564,0.00866185
1092,49,37,43,18,22,0.965983,0.00973641,57,38,43,15,21,0.968474,0.00866155
1093,49,37,43,18,22,0.96581,0.00976586,57,38,43,15,21,0.968462,0.00867242
1094,49,37,43,18,22,0.965442,0.00980025,57,38,43,15,21,0.968513,0.00869775
1095,49,37,43,18,22,0.964975,0.00983837,57,38,43,15,21,0.968596,0.00873642
1096,49,37,43,18,22,0.964538,0.00987793,57,38,43,15,21,0.96867,0.00878324
1097,49,37,43,18,22,0.96425,0.00991622,57,38,43,15,21,0.968696,0.0088305
1098,49,37,43,18,22,0.964182,0.00995098,57,38,43,15,21,0.968651,0.0088704
1099,49,37,43,18,22,0.964331,0.00998107,57,38,43,15,21,0.968532,0.00889744
1100,49,37,43,18,22,0.964627,0.0100068,57,38,43,15,21,0.968358,0.00891012
1101,49,37,43,18,22,0.964948,0.0100299,57,38,43,15,21,0.968165,0.00891138
1102,49,37,43,18,22,0.965166,0.0100528,57,38,43,15,21,0.967995,0.00890775
1103,49,37,43,18,22,0.965185,0.0100783,57,38,43,15,21,0.96788,0.00890732
1104,49,37,43,18,22,0.964974,0.0101081,57,38,43,15,21,0.967837,0.00891721
1105,49,37,43,18,22,0.964576,0.010143,57,38,43,15,21,0.967863,0.00894142
1106,49,37,43,18,22,0.964096,0.0101822,57,38,43,15,21,0.96793,0.00897954
1107,49,37,43,18,22,0.963665,0.0102235,57,38,43,15,21,0.968002,0.00902687
1108,49,37,43,18,22,0.963398,0.0102644,57,38,43,15,21,0.968039,0.00907589
1109,49,37,43,18,22,0.963355,0.0103024,57,38,43,15,21,0.968012,0.00911855
1110,49,37,43,18,22,0.963526,0.010336,57,38,43,15,21,0.967911,0.00914878
1111,49,37,43,18,22,0.963829,0.0103652,57,38,43,15,21,0.967748,0.00916437
1112,49,37,43,18,22,0.964139,0.0103912,57,38,43,15,21,0.967553,0.00916768
1113,49,37,43,18,22,0.964328,0.0104164,57,38,43,15,21,0.967366,0.00916493
1114,49,37,43,18,22,0.964308,0.0104433,57,38,43,15,21,0.967225,0.00916431
1115,49,37,43,18,22,0.964056,0.0104742,57,38,43,15,21,0.967153,0.00917344
1116,49,37,43,18,22,0.963628,0.01051,57,38,43,15,21,0.967152,0.00919701
1117,49,37,43,18,22,0.963133,0.0105503,57,38,43,15,21,0.967204,0.00923534
1118,49,37,43,18,22,0.962704,0.0105933,57,38,43,15,21,0.967274,0.00928422
1119,49,37,43,18,22,0.962454,0.0106365,57,38,43,15,21,0.967322,0.00933621
1120,49,37,43,18,22,0.962434,0.0106774,57,38,43,15,21,0.967312,0.00938294
1121,49,37,43,18,22,0.962622,0.0107142,57,38,43,15,21,0.967228,0.00941764
1122,49,37,43,18,22,0.962929,0.0107464,57,38,43,15,21,0.967074,0.00943728
1123,49,37,43,18,22,0.963224,0.0107752,57,38,43,15,21,0.966875,0.00944348
1124,49,37,43,18,22,0.963381,0.0108026,57,38,43,15,21,0.96667,0.00944208
1125,49,37,43,18,22,0.963318,0.0108313,57,38,43,15,21,0.966499,0.00944132
1126,49,37,43,18,22,0.963024,0.0108638,57,38,43,15,21,0.966394,0.00944934
1127,49,37,43,18,22,0.962562,0.0109013,57,38,43,15,21,0.966365,0.00947163
1128,49,37,43,18,22,0.962051,0.0109438,57,38,43,15,21,0.966401,0.00950936
1129,49,37,43,18,22,0.961623,0.0109897,57,38,43,15,21,0.96647,0.009559
1130,49,37,43,18,22,0.961387,0.0110365,57,38,43,15,21,0.96653,0.00961339
1131,49,37,43,18,22,0.961387,0.0110816,57,38,43,15,21,0.96654,0.00966391
1132,49,37,43,18,22,0.961589,0.0111227,57,38,43,15,21,0.966476,0.0097032
1133,49,37,43,18,22,0.961895,0.011159,57,38,43,15,21,0.966333,0.0097274
1134,49,37,43,18,22,0.962171,0.0111912,57,38,43,15,21,0.966131,0.00973736
1135,49,37,43,18,22,0.962292,0.0112212,57,38,43,15,21,0.965906,0.00973841
1136,49,37,43,18,22,0.962182,0.0112518,57,38,43,15,21,0.965704,0.00973877
1137,49,37,43,18,22,0.96184,0.0112857,57,38,43,15,21,0.965562,0.00974695
1138,49,37,43,18,22,0.96134,0.0113247,57,38,43,15,21,0.965501,0.00976917
1139,49,37,43,18,22,0.960807,0.0113694,57,38,43,15,21,0.965516,0.00980743
1140,49,37,43,18,22,0.960375,0.0114184,57,38,43,15,21,0.965579,0.00985881
1141,49,37,43,18,22,0.960148,0.0114696,57,38,43,15,21,0.965649,0.00991641
1142,49,37,43,18,22,0.960161,0.0115199,57,38,43,15,21,0.965679,0.00997142
1143,49,37,43,18,22,0.960372,0.0115668,57,38,43,15,21,0.965634,0.0100158
1144,49,37,43,18,22,0.960673,0.0116089,57,38,43,15,21,0.965501,0.010045
1145,49,37,43,18,22,0.960927,0.0116463,57,38,43,15,21,0.965294,0.0100589
1146,49,37,43,18,22,0.961008,0.0116806,57,38,43,15,21,0.965049,0.0100625
1147,49,37,43,18,22,0.96085,0.0117145,57,38,43,15,21,0.964813,0.0100638
1148,49,37,43,18,22,0.960461,0.0117509,57,38,43,15,21,0.964632,0.010072
1149,49,37,43,18,22,0.959923,0.0117923,57,38,43,15,21,0.964535,0.0100939
1150,49,37,43,18,22,0.959369,0.0118394,57,38,43,15,21,0.964527,0.0101326
1151,49,37,43,18,22,0.958934,0.0118916,57,38,43,15,21,0.964585,0.0101858
1152,49,37,43,18,22,0.958718,0.0119468,57,38,43,15,21,0.964665,0.010247
1153,49,37,43,18,22,0.958748,0.012002,57,38,43,15,21,0.964714,0.0103072
1154,49,37,43,18,22,0.95897,0.0120545,57,38,43,15,21,0.96469,0.0103577
1155,49,37,43,18,22,0.959268,0.0121023,57,38,43,15,21,0.964569,0.010393
1156,49,37,43,18,22,0.959502,0.012145,57,38,43,15,21,0.964358,0.0104122
1157,49,37,43,18,22,0.95955,0.0121842,57,38,43,15,21,0.964091,0.0104195
1158,49,37,43,18,22,0.95935,0.0122223,57,38,43,15,21,0.96382,0.010423
1159,49,37,43,18,22,0.958921,0.0122626,57,38,43,15,21,0.963597,0.010432
1160,49,37,43,18,22,0.958357,0.0123077,57,38,43,15,21,0.963463,0.0104544
1161,49,37,43,18,22,0.957796,0.0123591,57,38,43,15,21,0.963431,0.010494
1162,49,37,43,18,22,0.957374,0.0124164,57,38,43,15,21,0.963483,0.0105494
1163,49,37,43,18,22,0.957186,0.0124776,57,38,43,15,21,0.963574,0.0106145
1164,49,37,43,18,22,0.957248,0.0125395,57,38,43,15,21,0.963645,0.0106802
1165,49,37,43,18,22,0.957496,0.0125989,57,38,43,15,21,0.963645,0.0107374
1166,49,37,43,18,22,0.957806,0.0126534,57,38,43,15,21,0.963538,0.0107794
1167,49,37,43,18,22,0.958032,0.012702,57,38,43,15,21,0.963325,0.0108047
1168,49,37,43,18,22,0.958054,0.012746,57,38,43,15,21,0.963037,0.0108167
1169,49,37,43,18,22,0.957819,0.0127879,57,38,43,15,21,0.962728,0.0108234
1170,49,37,43,18,22,0.957356,0.0128315,57,38,43,15,21,0.962461,0.0108344
1171,49,37,43,18,22,0.95677,0.0128799,57,38,43,15,21,0.962288,0.0108585
1172,49,37,43,18,22,0.956203,0.0129353,57,38,43,15,21,0.962229,0.0109004
1173,49,37,43,18,22,0.955796,0.0129981,57,38,43,15,21,0.962274,0.0109595
1174,49,37,43,18,22,0.955636,0.0130662,57,38,43,15,21,0.962376,0.0110303
1175,49,37,43,18,22,0.955732,0.0131366,57,38,43,15,21,0.962472,0.0111034
1176,49,37,43,18,22,0.956006,0.0132053,57,38,43,15,21,0.962496,0.011169
1177,49,37,43,18,22,0.956326,0.0132691,57,38,43,15,21,0.962405,0.0112196
1178,49,37,43,18,22,0.956541,0.0133264,57,38,43,15,21,0.962189,0.0112526
1179,49,37,43,18,22,0.956533,0.0133778,57,38,43,15,21,0.961876,0.0112706
1180,49,37,43,18,22,0.956257,0.0134259,57,38,43,15,21,0.961525,0.0112815
1181,49,37,43,18,22,0.955753,0.0134744,57,38,43,15,21,0.961209,0.0112953
1182,49,37,43,18,22,0.955135,0.0135274,57,38,43,15,21,0.96099,0.0113215
1183,49,37,43,18,22,0.954556,0.0135877,57,38,43,15,21,0.960901,0.0113661
1184,49,37,43,18,22,0.954155,0.0136564,57,38,43,15,21,0.960936,0.0114294
1185,49,37,43,18,22,0.954016,0.0137322,57,38,43,15,21,0.96105,0.0115063
1186,49,37,43,18,22,0.954134,0.0138116,57,38,43,15,21,0.96117,0.0115876
1187,49,37,43,18,22,0.954424,0.0138906,57,38,43,15,21,0.96122,0.0116626
1188,49,37,43,18,22,0.954741,0.0139652,57,38,43,15,21,0.961143,0.0117229
1189,49,37,43,18,22,0.95493,0.0140332,57,38,43,15,21,0.960919,0.0117647
1190,49,37,43,18,22,0.954875,0.0140946,57,38,43,15,21,0.960574,0.01179
1191,49,37,43,18,22,0.95454,0.0141516,57,38,43,15,21,0.96017,0.0118062
1192,49,37,43,18,22,0.953975,0.0142085,57,38,43,15,21,0.959791,0.0118239
1193,49,37,43,18,22,0.953309,0.0142699,57,38,43,15,21,0.959511,0.0118535
1194,49,37,43,18,22,0.9527,0.0143393,57,38,43,15,21,0.959379,0.0119021
1195,49,37,43,18,22,0.952291,0.0144185,57,38,43,15,21,0.959394,0.0119712
1196,49,37,43,18,22,0.952159,0.0145064,57,38,43,15,21,0.959511,0.0120562
1197,49,37,43,18,22,0.95229,0.0145997,57,38,43,15,21,0.959651,0.0121477
1198,49,37,43,18,22,0.952584,0.0146934,57,38,43,15,21,0.959722,0.0122345
1199,49,37,43,18,22,0.952886,0.014783,57,38,43,15,21,0.959654,0.0123069
1200,49,37,43,18,22,0.953035,0.014865,57,38,43,15,21,0.959416,0.0123597
1201,49,37,43,18,22,0.952918,0.014939,57,38,43,15,21,0.959028,0.0123941
1202,49,37,43,18,22,0.952505,0.0150071,57,38,43,15,21,0.958558,0.0124174
1203,49,37,43,18,22,0.951863,0.0150738,57,38,43,15,21,0.958099,0.0124404
1204,49,37,43,18,22,0.95113,0.0151446,57,38,43,15,21,0.957744,0.0124748
1205,49,37,43,18,22,0.950476,0.0152244,57,38,43,15,21,0.957552,0.0125291
1206,49,37,43,18,22,0.950044,0.0153157,57,38,43,15,21,0.957535,0.0126061
1207,49,37,43,18,22,0.949906,0.0154181,57,38,43,15,21,0.957646,0.0127019
1208,49,37,43,18,22,0.950037,0.0155283,57,38,43,15,21,0.957797,0.0128073
1209,49,37,43,18,22,0.950322,0.0156409,57,38,43,15,21,0.957883,0.0129099
1210,49,37,43,18,22,0.950594,0.0157501,57,38,43,15,21,0.957815,0.0129989
1211,49,37,43,18,22,0.950686,0.0158514,57,38,43,15,21,0.957551,0.0130673
1212,49,37,43,18,22,0.950487,0.0159435,57,38,43,15,21,0.957104,0.0131154
1213,49,37,43,18,22,0.949978,0.0160281,57,38,43,15,21,0.956546,0.0131496
1214,49,37,43,18,22,0.949237,0.0161102,57,38,43,15,21,0.955985,0.0131815
1215,49,37,43,18,22,0.94842,0.016196,57,38,43,15,21,0.95553,0.0132238
1216,49,37,43,18,22,0.947705,0.0162916,57,38,43,15,21,0.955259,0.0132869
1217,49,37,43,18,22,0.947238,0.0164009,57,38,43,15,21,0.955191,0.013375
1218,49,37,43,18,22,0.947085,0.0165241,57,38,43,15,21,0.955283,0.0134854
1219,49,37,43,18,22,0.947206,0.0166579,57,38,43,15,21,0.955437,0.0136087
1220,49,37,43,18,22,0.947471,0.0167962,57,38,43,15,21,0.955529,0.0137321
1221,49,37,43,18,22,0.947697,0.0169319,57,38,43,15,21,0.955453,0.0138427
1222,49,37,43,18,22,0.947712,0.0170595,57,38,43,15,21,0.955148,0.0139323
1223,49,37,43,18,22,0.947403,0.0171762,57,38,43,15,21,0.954623,0.0139993
1224,49,37,43,18,22,0.946763,0.0172834,57,38,43,15,21,0.953955,0.0140499
1225,49,37,43,18,22,0.945886,0.0173866,57,38,43,15,21,0.953265,0.0140959
1226,49,37,43,18,22,0.944945,0.0174932,57,38,43,15,21,0.952685,0.0141515
1227,49,37,43,18,22,0.944129,0.0176108,57,38,43,15,21,0.952311,0.014229
1228,49,37,43,18,22,0.943591,0.0177449,57,38,43,15,21,0.952177,0.0143347
1229,49,37,43,18,22,0.943387,0.0178968,57,38,43,15,21,0.95224,0.0144669
1230,49,37,43,18,22,0.943465,0.0180633,57,38,43,15,21,0.952389,0.0146167
1231,49,37,43,18,22,0.943677,0.0182374,57,38,43,15,21,0.952481,0.0147699
1232,49,37,43,18,22,0.943823,0.0184108,57,38,43,15,21,0.952384,0.0149121
1233,49,37,43,18,22,0.943721,0.0185757,57,38,43,15,21,0.95202,0.0150325
1234,49,37,43,18,22,0.94326,0.0187283,57,38,43,15,21,0.951388,0.015128
1235,49,37,43,18,22,0.942445,0.0188692,57,38,43,15,21,0.950571,0.0152037
1236,49,37,43,18,22,0.941388,0.0190042,57,38,43,15,21,0.94971,0.015272
1237,49,37,43,18,22,0.940281,0.0191423,57,38,43,15,21,0.948959,0.015349
1238,49,37,43,18,22,0.939331,0.0192933,57,38,43,15,21,0.948442,0.0154493
1239,49,37,43,18,22,0.93869,0.0194647,57,38,43,15,21,0.948208,0.0155817
1240,49,37,43,18,22,0.93841,0.0196594,57,38,43,15,21,0.948214,0.0157465
1241,49,37,43,18,22,0.93842,0.0198746,57,38,43,15,21,0.948338,0.0159349
1242,49,37,43,18,22,0.938548,0.0201023,57,38,43,15,21,0.94841,0.0161319
1243,49,37,43,18,22,0.938575,0.0203322,57,38,43,15,21,0.948267,0.0163205
1244,49,37,43,18,22,0.938305,0.0205542,57,38,43,15,21,0.947806,0.0164873
1245,49,37,43,18,22,0.937629,0.0207621,57,38,43,15,21,0.947016,0.0166266
1246,49,37,43,18,22,0.936563,0.0209557,57,38,43,15,21,0.945985,0.0167422
1247,49,37,43,18,22,0.935246,0.0211412,57,38,43,15,21,0.944876,0.0168472
1248,49,37,43,18,22,0.933892,0.0213296,57,38,43,15,21,0.943876,0.0169597
1249,49,37,43,18,22,0.932726,0.0215335,57,38,43,15,21,0.94314,0.0170975
1250,49,37,43,18,22,0.93191,0.0217638,57,38,43,15,21,0.942738,0.0172731
1251,49,37,43,18,22,0.931484,0.0220257,57,38,43,15,21,0.94263,0.0174893
1252,49,37,43,18,22,0.931356,0.0223173,57,38,43,15,21,0.942675,0.0177381
1253,49,37,43,18,22,0.931324,0.0226298,57,38,43,15,21,0.942671,0.0180035
1254,49,37,43,18,22,0.931141,0.0229504,57,38,43,15,21,0.942417,0.0182657
1255,49,37,43,18,22,0.930595,0.0232656,57,38,43,15,21,0.941777,0.0185072
1256,49,37,43,18,22,0.929576,0.0235662,57,38,43,15,21,0.940722,0.0187191
1257,49,37,43,18,22,0.928116,0.02385,57,38,43,15,21,0.939349,0.0189034
1258,49,37,43,18,22,0.926381,0.0241236,57,38,43,15,21,0.937848,0.0190734
1259,49,37,43,18,22,0.924619,0.0244004,57,38,43,15,21,0.936448,0.01925
1260,49,37,43,18,22,0.92308,0.0246973,57,38,43,15,21,0.935345,0.0194557
1261,49,37,43,18,22,0.921933,0.0250297,57,38,43,15,21,0.934637,0.0197079
1262,49,37,43,18,22,0.921209,0.0254069,57,38,43,15,21,0.934286,0.0200133
1263,49,37,43,18,22,0.920785,0.0258289,57,38,43,15,21,0.934129,0.0203661
1264,49,37,43,18,22,0.920421,0.0262864,57,38,43,15,21,0.933919,0.0207489
